nome_empresa;prazo;rating;TIR;valor
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
ZURICH;10 meses;D2;37,99% a.a.;R$ 106.000
SAFEWORKSST SOLUCOES;24 meses;C3;28,32% a.a.;R$ 72.000
NOVA AUTO PECAS;24 meses;D3;41,91% a.a.;R$ 66.000
TECNEFRO CARE;24 meses;D3;41,91% a.a.;R$ 88.000
OTICA NEW LOOK;15 meses;D1;35,28% a.a.;R$ 22.000
SP RACING;12 meses;B6;21,70% a.a.;R$ 160.000
ARTE&OBRA;24 meses;D3;41,91% a.a.;R$ 44.000
TUDOMODA;24 meses;D1;35,28% a.a.;R$ 44.000
ROMP SOLUCOES INDUSTRIAIS;24 meses;B3;18,72% a.a.;R$ 110.000
Lady Morrigan Tattoo;24 meses;E2;61,59% a.a.;R$ 44.000
